date,UNRATE,TB3MS,RPI,INDPRO,DPCERA3M086SBEA,S&P500,BUSLOANS,CPIAUCSL,OILPRICEx,M2SL
1982-01-01,8.6,12.28,6179.452,48.7877,34.267,117.3,354.8455,94.4,33.85,1770.4
1982-02-01,8.9,13.48,6205.602,49.7839,34.578,114.5,360.7137,94.7,31.56,1774.5
1982-03-01,9.0,12.68,6201.39,49.4477,34.54,110.8,363.9746,94.7,28.48,1786.5
1982-04-01,9.3,12.7,6244.64,48.9913,34.56,116.3,371.0565,95.0,33.45,1803.9
1982-05-01,9.4,12.09,6244.365,48.6669,34.664,116.4,375.9823,95.9,35.93,1815.4
1982-06-01,9.6,12.47,6223.394,48.5415,34.476,109.7,380.5642,97.0,35.07,1826.0
1982-07-01,9.8,11.35,6223.874,48.3775,34.678,109.4,384.0437,97.5,34.16,1831.5
1982-08-01,9.8,8.68,6236.193,47.9382,34.703,109.7,385.8593,97.7,33.95,1845.2
1982-09-01,10.1,7.92,6233.608,47.8139,35.015,122.4,391.0385,97.7,35.63,1858.4
1982-10-01,10.4,7.71,6229.736,47.3575,35.169,132.7,392.3917,98.1,35.68,1869.7
1982-11-01,10.8,8.07,6253.827,47.2078,35.452,138.1,391.9751,98.0,34.15,1883.7
1982-12-01,10.8,7.94,6286.221,46.8713,35.603,139.4,392.0419,97.7,31.72,1905.9
1983-01-01,10.4,7.86,6279.297,47.7398,35.639,144.3,393.1864,97.9,31.19,1959.4
1983-02-01,10.4,8.11,6283.89,47.4484,35.63,146.8,393.3556,98.0,28.95,1996.8
1983-03-01,10.3,8.35,6314.258,47.8426,36.005,151.9,393.8048,98.1,28.82,2015.2
1983-04-01,10.2,8.21,6319.274,48.4483,36.226,157.7,392.4259,98.8,30.61,2028.6
1983-05-01,10.1,8.19,6351.636,48.747,36.441,164.1,391.4906,99.2,30.0,2043.1
1983-06-01,10.1,8.79,6360.3,49.0434,36.792,166.4,393.8395,99.4,31.0,2053.5
1983-07-01,9.4,9.08,6378.268,49.7739,37.042,167.0,397.7945,99.8,31.66,2064.8
1983-08-01,9.5,9.34,6369.041,50.364,37.14,162.4,401.5866,100.1,31.91,2074.0
1983-09-01,9.2,9.0,6412.175,51.0937,37.24,167.2,402.529,100.4,31.11,2083.2
1983-10-01,8.8,8.64,6473.198,51.4902,37.538,167.7,405.7486,100.8,30.41,2099.2
1983-11-01,8.5,8.76,6524.235,51.721,37.623,165.2,409.6174,101.1,29.84,2112.3
1983-12-01,8.3,9.0,6581.287,51.9769,38.036,164.4,413.9404,101.4,29.24,2123.5
1984-01-01,8.0,8.9,6603.03,53.0088,38.277,166.4,415.6054,102.1,29.69,2138.2
1984-02-01,7.8,9.09,6639.713,53.2486,37.772,157.3,423.5808,102.6,30.145,2158.2
1984-03-01,7.8,9.52,6679.057,53.5028,38.087,157.4,430.9463,102.9,30.761,2175.2
1984-04-01,7.7,9.69,6721.247,53.8233,38.348,157.6,437.8374,103.3,30.618,2191.7
1984-05-01,7.4,9.83,6735.713,54.1104,38.564,156.6,446.3183,103.5,30.52,2204.1
1984-06-01,7.2,9.87,6785.832,54.3075,38.824,153.1,450.9723,103.7,29.967,2215.1
1984-07-01,7.5,10.12,6800.935,54.4587,38.669,151.1,455.8009,104.1,28.752,2223.5
1984-08-01,7.5,10.47,6845.315,54.5239,38.822,164.4,458.7925,104.4,29.25,2230.4
1984-09-01,7.3,10.37,6897.723,54.3696,39.103,166.1,461.9148,104.7,29.311,2244.4
1984-10-01,7.4,9.74,6877.638,54.3474,38.973,164.8,466.3545,105.1,28.765,2258.9
1984-11-01,7.2,8.61,6913.808,54.529,39.535,166.3,470.9618,105.3,28.098,2281.4
1984-12-01,7.3,8.06,6960.651,54.5556,39.596,164.5,473.3524,105.5,25.429,2306.4
1985-01-01,7.3,7.76,6953.088,54.527,39.951,171.6,472.9868,105.7,25.641,2332.4
1985-02-01,7.2,8.27,6958.565,54.6871,40.1,180.9,476.2564,106.3,27.271,2354.1
1985-03-01,7.2,8.52,6988.108,54.7673,40.06,179.4,480.0977,106.8,28.238,2366.2
1985-04-01,7.3,7.95,6975.177,54.6467,40.169,180.6,478.6879,107.0,28.805,2375.4
1985-05-01,7.2,7.48,6990.38,54.7396,40.63,184.9,480.7952,107.2,27.623,2389.5
1985-06-01,7.4,6.95,7015.149,54.711,40.415,188.9,482.3543,107.5,27.143,2412.6
1985-07-01,7.4,7.08,7025.338,54.4365,40.71,192.5,486.9483,107.7,27.329,2429.5
1985-08-01,7.1,7.14,7025.068,54.6121,41.12,188.3,489.7272,107.9,27.755,2444.0
1985-09-01,7.1,7.1,7057.327,54.8147,41.685,184.1,494.239,108.1,28.289,2456.4
1985-10-01,7.1,7.16,7091.229,54.6228,41.037,186.2,493.1745,108.5,29.538,2468.0
1985-11-01,7.0,7.24,7102.139,54.8123,41.146,197.5,497.1682,109.0,30.813,2477.8
1985-12-01,7.0,7.1,7145.546,55.3553,41.601,207.3,498.9813,109.5,27.228,2492.1
1986-01-01,6.7,7.07,7140.925,55.6453,41.643,208.2,500.4754,109.9,22.945,2502.1
1986-02-01,7.2,7.06,7176.182,55.2634,41.54,219.4,501.4284,109.7,15.442,2512.9
1986-03-01,7.2,6.56,7243.924,54.8728,41.682,232.3,505.219,109.1,12.618,2533.1
1986-04-01,7.1,6.06,7267.821,54.935,41.939,238.0,507.336,108.7,12.847,2557.8
1986-05-01,7.2,6.15,7275.711,55.0399,42.191,238.5,507.9494,109.0,15.444,2584.8
1986-06-01,7.2,6.21,7277.787,54.826,42.096,245.3,511.2815,109.4,13.469,2605.0
1986-07-01,7.0,5.83,7312.343,55.167,42.373,240.2,512.8867,109.5,11.575,2626.6
1986-08-01,6.9,5.53,7327.756,55.0726,42.576,245.0,514.9309,109.6,15.092,2646.5
1986-09-01,7.0,5.21,7334.44,55.2237,43.509,238.3,517.5387,110.0,14.913,2667.8
1986-10-01,7.0,5.18,7336.284,55.4589,42.862,237.4,517.528,110.2,14.852,2687.4
1986-11-01,6.9,5.35,7347.933,55.6763,42.72,245.1,523.9441,110.4,15.207,2701.3
1986-12-01,6.6,5.53,7373.793,56.2078,43.662,248.6,539.3086,110.8,16.076,2728.0
1987-01-01,6.6,5.43,7361.633,55.9911,42.566,264.5,548.8817,111.4,18.656,2743.9
1987-02-01,6.6,5.59,7383.378,56.7373,43.374,280.9,547.3783,111.8,17.726,2747.5
1987-03-01,6.6,5.59,7400.008,56.8136,43.426,292.5,548.1938,112.2,18.305,2753.7
1987-04-01,6.3,5.64,7394.617,57.185,43.632,289.3,549.3757,112.7,18.643,2767.7
1987-05-01,6.3,5.66,7439.064,57.5424,43.658,289.1,551.5846,113.0,19.415,2772.9
1987-06-01,6.2,5.67,7432.017,57.8502,43.841,301.4,554.5518,113.5,20.034,2774.6
1987-07-01,6.1,5.69,7457.261,58.2421,44.054,310.1,553.2904,113.8,21.355,2779.0
1987-08-01,6.0,6.04,7496.646,58.6784,44.391,329.4,553.955,114.3,20.274,2788.2
1987-09-01,5.9,6.4,7503.262,58.9088,44.182,318.7,561.1577,114.7,19.526,2799.5
1987-10-01,6.0,6.13,7552.866,59.7008,44.155,280.2,563.0739,115.0,19.848,2814.8
1987-11-01,5.8,5.69,7589.74,59.9956,44.207,245.0,562.6052,115.4,18.92,2818.9
1987-12-01,5.7,5.77,7675.619,60.3246,44.545,241.0,565.2319,115.6,17.241,2826.4
1988-01-01,5.7,5.81,7669.267,60.309,44.927,250.5,567.18,116.0,17.16,2847.4
1988-02-01,5.7,5.66,7703.832,60.6122,44.969,258.1,568.4762,116.2,16.765,2870.4
1988-03-01,5.7,5.7,7724.295,60.7452,45.359,265.7,571.2544,116.5,16.217,2890.7
1988-04-01,5.4,5.91,7744.299,61.108,45.173,262.6,577.398,117.2,17.875,2910.7
1988-05-01,5.6,6.26,7751.91,60.9843,45.466,256.1,583.868,117.5,17.438,2926.0
1988-06-01,5.4,6.46,7779.471,61.1615,45.615,270.7,588.9893,118.0,16.53,2938.4
1988-07-01,5.4,6.73,7814.33,61.171,45.725,269.1,593.791,118.5,15.498,2947.2
1988-08-01,5.6,7.06,7834.98,61.4771,45.934,263.7,594.3887,119.0,15.524,2952.0
1988-09-01,5.4,7.24,7850.303,61.2785,45.806,268.0,595.3106,119.5,14.467,2956.9
1988-10-01,5.4,7.35,7894.044,61.5488,46.181,277.4,599.0389,119.9,13.798,2965.3
1988-11-01,5.3,7.76,7896.3,61.7049,46.298,271.0,601.1266,120.3,13.977,2980.2
1988-12-01,5.3,8.07,7936.204,61.9851,46.55,276.5,604.8488,120.7,16.266,2988.2
1989-01-01,5.4,8.27,8007.589,62.1677,46.633,285.4,606.3592,121.2,17.983,2991.7
1989-02-01,5.2,8.53,8030.962,61.8916,46.535,294.0,617.125,121.6,17.826,2992.2
1989-03-01,5.0,8.82,8072.817,62.0508,46.505,292.7,616.3839,122.2,19.445,2999.7
1989-04-01,5.2,8.65,8041.025,62.0289,46.781,302.3,619.1666,123.1,21.04,3006.0
1989-05-01,5.2,8.43,8006.298,61.6871,46.726,313.9,624.3541,123.7,20.032,3011.6
1989-06-01,5.3,8.15,8028.717,61.6857,46.818,323.7,624.2126,124.1,20.005,3027.9
1989-07-01,5.2,7.88,8055.26,61.0896,46.957,331.9,630.8649,124.5,19.644,3052.4
1989-08-01,5.2,7.9,8072.841,61.6847,47.408,346.6,635.119,124.5,18.522,3074.4
1989-09-01,5.3,7.75,8095.196,61.4794,47.319,347.3,637.0275,124.8,19.594,3092.5
1989-10-01,5.3,7.64,8134.089,61.4014,47.287,347.4,639.3536,125.4,20.091,3114.1
1989-11-01,5.4,7.69,8142.33,61.6081,47.31,340.2,639.7143,125.9,19.82,3133.3
1989-12-01,5.4,7.63,8149.087,61.9588,47.702,348.6,637.9449,126.3,21.088,3152.5
